TH	100272945963	100272945963	3.556203	3.556203
HE	86697336727	186970282690	3.074741	6.630945
IN	68595215308	255565497998	2.432745	9.063690
ER	57754162106	313319660104	2.048265	11.111955
AN	55974567611	369294227715	1.985151	13.097106
RE	52285662239	421579889954	1.854323	14.951429
ON	49570981965	471150871919	1.758046	16.709475
AT	41920838452	513071710371	1.486732	18.196208
EN	41004903554	554076613925	1.454248	19.650456
ND	38129777631	592206391556	1.352281	21.002738
TI	37856196209	630062587765	1.342579	22.345316
ES	37766388079	667828975844	1.339394	23.684710
OR	35994097756	703823073600	1.276539	24.961249
TE	33973261529	737796335129	1.204870	26.166119
OF	33130341561	770926676690	1.174975	27.341094
ED	32937140633	803863817323	1.168123	28.509218
IS	31817918249	835681735572	1.128430	29.637647
IT	31672532308	867354267880	1.123274	30.760921
AL	30662410438	898016678318	1.087450	31.848371
AR	30308513014	928325191332	1.074898	32.923269
ST	29704461829	958029653161	1.053476	33.976745
TO	29360205581	987389858742	1.041267	35.018011
NT	29359771944	1016749630686	1.041251	36.059263
NG	26871805511	1043621436197	0.953015	37.012277
SE	26282488562	1069903924759	0.932115	37.944392
HA	26103411208	1096007335967	0.925764	38.870155
AS	24561944198	1120569280165	0.871095	39.741251
OU	24531132241	1145100412406	0.870002	40.611253
IO	23542263265	1168642675671	0.834932	41.446185
LE	23382173640	1192024849311	0.829254	42.275439
VE	23270129573	1215294978884	0.825281	43.100720
CO	22384167777	1237679146661	0.793860	43.894579
ME	22360109325	1260039255986	0.793006	44.687586
DE	21565300071	1281604556057	0.764818	45.452404
HI	21520845924	1303125401981	0.763242	46.215646
RI	20516398905	1323641800886	0.727619	46.943265
RO	20491179118	1344132980004	0.726724	47.669989
IC	19701195496	1363834175500	0.698707	48.368697
NE	19504235770	1383338411270	0.691722	49.060419
EA	19403941063	1402742352333	0.688165	49.748584
RA	19332539912	1422074892245	0.685633	50.434217
CE	18367773425	1440442665670	0.651417	51.085635
LI	17604626629	1458047292299	0.624352	51.709987
CH	16854985236	1474902277535	0.597766	52.307753
LL	16257360474	1491159638009	0.576571	52.884324
BE	16249257887	1507408895896	0.576284	53.460608
MA	15938689768	1523347585664	0.565269	54.025877
SI	15509759748	1538857345412	0.550057	54.575934
OM	15402602484	1554259947896	0.546257	55.122191
UR	15303657594	1569563605490	0.542748	55.664939
CA	15174413181	1584738018671	0.538164	56.203103
EL	14952716079	1599690734750	0.530302	56.733405
TA	14941000711	1614631735461	0.529886	57.263291
LA	14874551789	1629506287250	0.527529	57.790820
NS	14350320288	1643856607538	0.508937	58.299758
DI	13899990598	1657756598136	0.492966	58.792724
FO	13753006196	1671509604332	0.487754	59.280477
HO	13672603513	1685182207845	0.484902	59.765380
PE	13477683504	1698659891349	0.477989	60.243369
EC	13457763533	1712117654882	0.477283	60.720651
PR	13378480175	1725496135057	0.474471	61.195122
NO	13099447521	1738595582578	0.464575	61.659697
CT	12997849406	1751593431984	0.460972	62.120669
US	12808517567	1764401949551	0.454257	62.574926
AC	12625666388	1777027615939	0.447772	63.022698
OT	12465822481	1789493438420	0.442103	63.464802
IL	12167821320	1801661259740	0.431535	63.896336
TR	12006693396	1813667953136	0.425820	64.322156
LY	11983948242	1825651901378	0.425014	64.747170
NC	11722631112	1837374532490	0.415746	65.162916
ET	11634161334	1849008693824	0.412608	65.575524
UT	11423899818	1860432593642	0.405151	65.980675
SS	11421755201	1871854348843	0.405075	66.385751
SO	11214705934	1883069054777	0.397732	66.783483
RS	11180732354	1894249787131	0.396527	67.180010
UN	11121118166	1905370905297	0.394413	67.574423
LO	10908830081	1916279735378	0.386884	67.961307
WA	10865206430	1927144941808	0.385337	68.346644
GE	10861045622	1938005987430	0.385190	68.731834
IE	10845731320	1948851718750	0.384646	69.116480
WH	10680697684	1959532416434	0.378793	69.495274
EE	10647199443	1970179615877	0.377605	69.872879
WI	10557401491	1980737017368	0.374421	70.247300
EM	10536054813	1991273072181	0.373664	70.620963
AD	10375130449	2001648202630	0.367956	70.988920
OL	10305660447	2011953863077	0.365493	71.354412
RT	10198055461	2022151918538	0.361676	71.716089
PO	10189505383	2032341423921	0.361373	72.077462
WE	10176141608	2042517565529	0.360899	72.438361
NA	9790855551	2052308421080	0.347235	72.785596
UL	9751225781	2062059646861	0.345829	73.131426
NI	9564648232	2071624295093	0.339212	73.470638
TS	9516029773	2081140324866	0.337488	73.808126
MO	9498813191	2090639138057	0.336878	74.145004
OW	9318366591	2099957504648	0.330478	74.475482
PA	9123652775	2109081157423	0.323572	74.799055
IM	8959759181	2118040916604	0.317760	75.116814
MI	8957825538	2126998742142	0.317691	75.434506
AI	8922759715	2135921501857	0.316448	75.750954
SH	8888705287	2144810207144	0.315240	76.066194
IR	8886799024	2153697006168	0.315172	76.381366
SU	8774129154	2162471135322	0.311177	76.692543
ID	8332214014	2170803349336	0.295504	76.988046
OS	8176085241	2178979434577	0.289967	77.278013
IV	8116349309	2187095783886	0.287848	77.565861
IA	8072199471	2195167983357	0.286282	77.852144
AM	8032259916	2203200243273	0.284866	78.137010
FI	8024355222	2211224598495	0.284586	78.421595
CI	7936922442	2219161520937	0.281485	78.703080
VI	7600241898	2226761762835	0.269544	78.972625
PL	7415349106	2234177111941	0.262987	79.235612
IG	7189051323	2241366163264	0.254961	79.490573
TU	7187510085	2248553673349	0.254907	79.745480
EV	7184041787	2255737715136	0.254784	80.000264
LD	7122648226	2262860363362	0.252606	80.252870
RY	6985436186	2269845799548	0.247740	80.500610
MP	6743935008	2276589734556	0.239175	80.739785
FE	6670566518	2283260301074	0.236573	80.976358
BL	6581097936	2289841399010	0.233400	81.209759
AB	6479202253	2296320601263	0.229786	81.439545
GH	6414827751	2302735429014	0.227503	81.667048
TY	6408447994	2309143877008	0.227277	81.894326
OP	6313536754	2315457413762	0.223911	82.118237
WO	6252724050	2321710137812	0.221754	82.339991
SA	6147356936	2327857494748	0.218017	82.558008
AY	6128842727	2333986337475	0.217361	82.775369
EX	6035335807	2340021673282	0.214045	82.989414
KE	6027536039	2346049209321	0.213768	83.203182
FR	6011200185	2352060409506	0.213189	83.416370
OO	5928601045	2357989010551	0.210259	83.626630
AV	5778409728	2363767420279	0.204933	83.831562
AG	5772552144	2369539972423	0.204725	84.036287
IF	5731148470	2375271120893	0.203257	84.239544
AP	5719570727	2380990691620	0.202846	84.442390
GR	5548472398	2386539164018	0.196778	84.639167
OD	5511014957	2392050178975	0.195449	84.834617
BO	5509918152	2397560097127	0.195411	85.030027
SP	5392724233	2402952821360	0.191254	85.221282
RD	5338083783	2408290905143	0.189316	85.410598
DO	5307591560	2413598496703	0.188235	85.598833
UC	5291161134	2418889657837	0.187652	85.786485
BU	5214802738	2424104460575	0.184944	85.971429
EI	5169898489	2429274359064	0.183352	86.154781
OV	5021440160	2434295799224	0.178087	86.332868
BY	4975814759	2439271613983	0.176468	86.509336
RM	4938158020	2444209772003	0.175133	86.684469
EP	4837800987	2449047572990	0.171574	86.856043
TT	4812693687	2453860266677	0.170683	87.026726
OC	4692062395	2458552329072	0.166405	87.193131
FA	4624241031	2463176570103	0.164000	87.357131
EF	4588497002	2467765067105	0.162732	87.519863
CU	4585165906	2472350233011	0.162614	87.682477
RN	4521640992	2476871874003	0.160361	87.842838
SC	4363410770	2481235284773	0.154749	87.997587
GI	4275639800	2485510924573	0.151637	88.149224
DA	4259590348	2489770514921	0.151067	88.300291
YO	4226720021	2493997234942	0.149902	88.450193
CR	4214150542	2498211385484	0.149456	88.599649
CL	4201617719	2502413003203	0.149011	88.748660
DU	4186093215	2506599096418	0.148461	88.897121
GA	4175274057	2510774370475	0.148077	89.045198
QU	4160167957	2514934538432	0.147541	89.192739
UE	4158448570	2519092987002	0.147480	89.340220
FF	4125634219	2523218621221	0.146317	89.486536
BA	4122472992	2527341094213	0.146204	89.632741
EY	4053144855	2531394239068	0.143746	89.776486
LS	3990203351	2535384442419	0.141513	89.918000
VA	3946966167	2539331408586	0.139980	90.057980
UM	3901923211	2543233331797	0.138383	90.196363
PP	3850125519	2547083457316	0.136546	90.332908
UA	3844138094	2550927595410	0.136333	90.469241
UP	3835093459	2554762688869	0.136012	90.605254
LU	3811884104	2558574572973	0.135189	90.740443
GO	3725558729	2562300131702	0.132128	90.872571
HT	3670802795	2565970934497	0.130186	91.002757
RU	3618438291	2569589372788	0.128329	91.131086
UG	3606562400	2573195935188	0.127908	91.258993
DS	3560125353	2576756060541	0.126261	91.385254
LT	3486149365	2580242209906	0.123637	91.508891
PI	3470838749	2583713048655	0.123094	91.631985
RC	3422694015	2587135742670	0.121387	91.753372
RR	3404547067	2590540289737	0.120743	91.874115
EG	3370515965	2593910805702	0.119536	91.993651
AU	3356322923	2597267128625	0.119033	92.112684
CK	3316660134	2600583788759	0.117626	92.230310
EW	3293529190	2603877317949	0.116806	92.347116
MU	3231856188	2607109174137	0.114619	92.461734
BR	3145611704	2610254785841	0.111560	92.573294
BI	3005679357	2613260465198	0.106597	92.679891
PT	2982699529	2616243164727	0.105782	92.785673
AK	2952167845	2619195332572	0.104699	92.890373
PU	2947681332	2622143013904	0.104540	92.994913
UI	2852182384	2624995196288	0.101153	93.096066
RG	2813274913	2627808471201	0.099773	93.195840
IB	2780268452	2630588739653	0.098603	93.294442
TL	2775935006	2633364674659	0.098449	93.392892
NY	2760941827	2636125616486	0.097917	93.490809
KI	2759841743	2638885458229	0.097878	93.588687
RK	2736041446	2641621499675	0.097034	93.685722
YS	2730343336	2644351843011	0.096832	93.782554
OB	2725791138	2647077634149	0.096671	93.879225
MM	2708822249	2649786456398	0.096069	93.975294
FU	2706168901	2652492625299	0.095975	94.071269
PH	2661480326	2655154105625	0.094390	94.165659
OG	2651165734	2657805271359	0.094024	94.259683
MS	2617582287	2660422853646	0.092833	94.352516
YE	2612941418	2663035795064	0.092669	94.445185
UD	2577213760	2665613008824	0.091401	94.536586
MB	2544901434	2668157910258	0.090256	94.626842
IP	2515455253	2670673365511	0.089211	94.716053
UB	2497666762	2673171032273	0.088580	94.804633
OI	2474275212	2675645307485	0.087751	94.892384
RL	2432373251	2678077680736	0.086265	94.978649
GU	2418410978	2680496091714	0.085770	95.064418
DR	2409399231	2682905490945	0.085450	95.149868
HR	2379584978	2685285075923	0.084393	95.234261
CC	2344219345	2687629295268	0.083138	95.317399
TW	2322619238	2689951914506	0.082372	95.399771
FT	2302659749	2692254574255	0.081664	95.481436
WN	2227183930	2694481758185	0.078988	95.560423
NU	2217508482	2696699266667	0.078644	95.639068
AF	2092395523	2698791662190	0.074207	95.713275
HU	2077887429	2700869549619	0.073693	95.786968
NN	2051719074	2702921268693	0.072765	95.859732
EO	2044268477	2704965537170	0.072500	95.932233
VO	2004982879	2706970520049	0.071107	96.003340
RV	1953555667	2708924075716	0.069283	96.072623
NF	1894270041	2710818345757	0.067181	96.139804
XP	1885334638	2712703680395	0.066864	96.206668
GN	1850801359	2714554481754	0.065639	96.272307
SM	1838392669	2716392874423	0.065199	96.337506
FL	1830098844	2718222973267	0.064905	96.402411
IZ	1814164135	2720037137402	0.064340	96.466751
OK	1813376076	2721850513478	0.064312	96.531063
NL	1798491132	2723649004610	0.063784	96.594846
MY	1753447198	2725402451808	0.062186	96.657033
GL	1709752272	2727112204080	0.060637	96.717670
AW	1689436638	2728801640718	0.059916	96.777586
JU	1655210582	2730456851300	0.058702	96.836288
OA	1620913259	2732077764559	0.057486	96.893774
EQ	1614312175	2733692076734	0.057252	96.951026
SY	1602829285	2735294906019	0.056845	97.007871
SL	1575646777	2736870552796	0.055881	97.063752
PS	1538723474	2738409276270	0.054571	97.118323
JO	1516687319	2739925963589	0.053790	97.172113
LF	1507867867	2741433831456	0.053477	97.225589
NV	1466426243	2742900257699	0.052007	97.277597
JE	1463052212	2744363309911	0.051887	97.329484
NK	1455100124	2745818410035	0.051605	97.381090
KN	1450401608	2747268811643	0.051439	97.432528
GS	1443474876	2748712286519	0.051193	97.483722
DY	1421751251	2750134037770	0.050423	97.534144
HY	1412343465	2751546381235	0.050089	97.584233
ZE	1402290616	2752948671851	0.049733	97.633966
KS	1339590722	2754288262573	0.047509	97.681475
XT	1315669490	2755603932063	0.046661	97.728135
BS	1292319275	2756896251338	0.045832	97.773968
IK	1209994695	2758106246033	0.042913	97.816881
DD	1205446875	2759311692908	0.042751	97.859632
CY	1176324279	2760488017187	0.041719	97.901351
RP	1173542093	2761661559280	0.041620	97.942971
SK	1112771273	2762774330553	0.039465	97.982435
XI	1111463633	2763885794186	0.039418	98.021854
OE	1089254517	2764975048703	0.038631	98.060484
OY	1020190223	2765995238926	0.036181	98.096665
WS	989253674	2766984492600	0.035084	98.131750
LV	984229060	2767968721660	0.034906	98.166656
DL	911886482	2768880608142	0.032340	98.198996
RF	909634941	2769790243083	0.032260	98.231256
EU	878402090	2770668645173	0.031153	98.262409
DG	874188188	2771542833361	0.031003	98.293412
WR	867361010	2772410194371	0.030761	98.324173
XA	834649781	2773244844152	0.029601	98.353774
YI	812619095	2774057463247	0.028820	98.382594
NM	782441941	2774839905188	0.027749	98.410344
EB	763383542	2775603288730	0.027074	98.437417
RB	753194669	2776356483399	0.026712	98.464129
TM	746621025	2777103104424	0.026479	98.490609
XC	746076293	2777849180717	0.026460	98.517068
EH	742240059	2778591420776	0.026324	98.543392
TC	736955048	2779328375824	0.026136	98.569528
GY	731420025	2780059795849	0.025940	98.595468
JA	729206855	2780789002704	0.025861	98.621330
HN	726288117	2781515290821	0.025758	98.647088
YP	702499946	2782217790767	0.024914	98.672002
ZA	702199296	2782919990063	0.024904	98.696906
GG	697999944	2783617990007	0.024755	98.721660
YM	667551857	2784285541864	0.023675	98.745335
SW	663415953	2784948957817	0.023528	98.768864
BJ	654853039	2785603810856	0.023225	98.792088
LM	649112313	2786252923169	0.023021	98.815109
CS	643530723	2786896453892	0.022823	98.837932
II	642384029	2787538837921	0.022782	98.860714
IX	621227893	2788160065814	0.022032	98.882746
XE	614533122	2788774598936	0.021795	98.904541
OH	602121281	2789376720217	0.021354	98.925895
LK	555883002	2789932603219	0.019715	98.945610
DV	537221821	2790469825040	0.019053	98.964662
LP	536595562	2791006420602	0.019030	98.983693
AX	531206960	2791537627562	0.018839	99.002532
OX	523764012	2792061391574	0.018575	99.021108
UF	522547858	2792583939432	0.018532	99.039640
DM	512522701	2793096462133	0.018177	99.057817
IU	490874936	2793587337069	0.017409	99.075226
SF	483979931	2794071317000	0.017164	99.092390
BT	482272940	2794553589940	0.017104	99.109494
KA	478095427	2795031685367	0.016956	99.126450
YT	470429861	2795502115228	0.016684	99.143134
EK	464449289	2795966564517	0.016472	99.159606
PM	449910017	2796416474534	0.015956	99.175562
YA	444542870	2796861017404	0.015766	99.191328
GT	434302509	2797295319913	0.015403	99.206730
WL	429185823	2797724505736	0.015221	99.221951
RH	426095630	2798150601366	0.015112	99.237063
YL	416082307	2798566683673	0.014756	99.251819
HS	414044112	2798980727785	0.014684	99.266504
AH	384694919	2799365422704	0.013643	99.280147
YC	380670476	2799746093180	0.013501	99.293647
YN	372595315	2800118688495	0.013214	99.306862
RW	359714599	2800478403094	0.012757	99.319619
HM	359316447	2800837719541	0.012743	99.332362
LW	356374125	2801194093666	0.012639	99.345001
HL	355049620	2801549143286	0.012592	99.357593
AE	349540062	2801898683348	0.012397	99.369989
ZI	341671190	2802240354538	0.012117	99.382107
