TH	100272945963	100272945963	3.556203	3.556203
AZ	334669428	2802575023966	0.011869	99.393976
LC	333338045	2802908362011	0.011822	99.405798
PY	331698156	2803240060167	0.011764	99.417562
AJ	331384552	2803571444719	0.011753	99.429314
IQ	318727904	2803890172623	0.011304	99.440618
NJ	312598990	2804202771613	0.011086	99.451705
BB	308276690	2804511048303	0.010933	99.462638
NH	306883963	2804817932266	0.010884	99.473521
UO	300484143	2805118416409	0.010657	99.484178
KL	298033281	2805416449690	0.010570	99.494748
LR	283411884	2805699861574	0.010051	99.504799
TN	282266629	2805982128203	0.010011	99.514810
GM	277966576	2806260094779	0.009858	99.524668
SN	258702825	2806518797604	0.009175	99.533843
NR	258048421	2806776846025	0.009152	99.542995
FY	256535008	2807033381033	0.009098	99.552093
MN	247850339	2807281231372	0.008790	99.560883
DW	230152384	2807511383756	0.008162	99.569045
SB	223212317	2807734596073	0.007916	99.576962
YR	219696469	2807954292542	0.007792	99.584753
DN	213431654	2808167724196	0.007569	99.592322
SQ	209894196	2808377618392	0.007444	99.599766
ZO	202480511	2808580098903	0.007181	99.606947
OJ	196696657	2808776795560	0.006976	99.613923
YD	192245315	2808969040875	0.006818	99.620741
LB	188643782	2809157684657	0.006690	99.627432
WT	184446342	2809342130999	0.006541	99.633973
LG	171657388	2809513788387	0.006088	99.640061
KO	171324962	2809685113349	0.006076	99.646137
NP	170186564	2809855299913	0.006036	99.652173
SR	168896339	2810024196252	0.005990	99.658163
NQ	167770304	2810191966556	0.005950	99.664113
KY	167761726	2810359728282	0.005950	99.670062
LN	165509578	2810525237860	0.005870	99.675932
NW	163456000	2810688693860	0.005797	99.681729
TF	159626603	2810848320463	0.005661	99.687390
FS	155349948	2811003670411	0.005510	99.692900
CQ	154363546	2811158033957	0.005475	99.698375
DH	153344431	2811311378388	0.005438	99.703813
SD	148275222	2811459653610	0.005259	99.709072
VY	138085211	2811597738821	0.004897	99.713969
DJ	134832736	2811732571557	0.004782	99.718751
HW	134615178	2811867186735	0.004774	99.723525
XU	134528161	2812001714896	0.004771	99.728296
AO	130442323	2812132157219	0.004626	99.732922
ML	129888836	2812262046055	0.004607	99.737529
UK	129819900	2812391865955	0.004604	99.742133
UY	128782521	2812520648476	0.004567	99.746700
EJ	128194584	2812648843060	0.004546	99.751246
EZ	127540198	2812776383258	0.004523	99.755770
HB	123778334	2812900161592	0.004390	99.760159
NZ	123192934	2813023354526	0.004369	99.764529
NB	122258836	2813145613362	0.004336	99.768864
MC	121591374	2813267204736	0.004312	99.773177
YB	121220723	2813388425459	0.004299	99.777476
TP	121089391	2813509514850	0.004294	99.781770
XH	117618666	2813627133516	0.004171	99.785942
UX	110947766	2813738081282	0.003935	99.789877
TZ	108527540	2813846608822	0.003849	99.793725
BV	108385069	2813954993891	0.003844	99.797569
MF	107664447	2814062658338	0.003818	99.801388
WD	99767462	2814162425800	0.003538	99.804926
OZ	97904996	2814260330796	0.003472	99.808398
YW	95070267	2814355401063	0.003372	99.811770
KH	89811517	2814445212580	0.003185	99.814955
GD	89087728	2814534300308	0.003160	99.818115
BM	88228719	2814622529027	0.003129	99.821244
MR	87580303	2814710109330	0.003106	99.824350
KU	85313841	2814795423171	0.003026	99.827375
UV	82252351	2814877675522	0.002917	99.830292
DT	81648332	2814959323854	0.002896	99.833188
HD	80544316	2815039868170	0.002857	99.836045
AA	79794787	2815119662957	0.002830	99.838875
XX	79068246	2815198731203	0.002804	99.841679
DF	78347492	2815277078695	0.002779	99.844457
DB	78190243	2815355268938	0.002773	99.847230
JI	77899882	2815433168820	0.002763	99.849993
KR	76743394	2815509912214	0.002722	99.852715
XO	76097183	2815586009397	0.002699	99.855414
CM	75144874	2815661154271	0.002665	99.858079
ZZ	75012595	2815736166866	0.002660	99.860739
NX	73899576	2815810066442	0.002621	99.863360
YG	73102462	2815883168904	0.002593	99.865953
XY	72645837	2815955814741	0.002576	99.868529
KG	72267691	2816028082432	0.002563	99.871092
TB	71746167	2816099828599	0.002544	99.873636
DC	71030077	2816170858676	0.002519	99.876156
BD	69761165	2816240619841	0.002474	99.878630
SG	69588685	2816310208526	0.002468	99.881098
WY	68368953	2816378577479	0.002425	99.883522
ZY	66473188	2816445050667	0.002357	99.885880
AQ	63283982	2816508334649	0.002244	99.888124
HF	63249924	2816571584573	0.002243	99.890367
CD	62905910	2816634490483	0.002231	99.892598
VU	62384927	2816696875410	0.002212	99.894811
KW	61416538	2816758291948	0.002178	99.896989
ZU	60692846	2816818984794	0.002152	99.899141
BN	59062122	2816878046916	0.002095	99.901236
IH	58966344	2816937013260	0.002091	99.903327
TG	55522877	2816992536137	0.001969	99.905297
XV	55076715	2817047612852	0.001953	99.907250
UZ	53873803	2817101486655	0.001911	99.909160
BC	53278096	2817154764751	0.001890	99.911050
XF	52374239	2817207138990	0.001857	99.912907
YZ	51097953	2817258236943	0.001812	99.914720
KM	50449220	2817308686163	0.001789	99.916509
DP	48855638	2817357541801	0.001733	99.918242
LH	45643026	2817403184827	0.001619	99.919860
WF	45330551	2817448515378	0.001608	99.921468
KF	44759608	2817493274986	0.001587	99.923055
PF	41022263	2817534297249	0.001455	99.924510
CF	39704311	2817574001560	0.001408	99.925918
MT	38538709	2817612540269	0.001367	99.927285
YU	37436235	2817649976504	0.001328	99.928613
CP	37067423	2817687043927	0.001315	99.929927
PB	36901495	2817723945422	0.001309	99.931236
TD	36539510	2817760484932	0.001296	99.932532
ZL	35456851	2817795941783	0.001257	99.933789
SV	35005005	2817830946788	0.001241	99.935031
HC	34631551	2817865578339	0.001228	99.936259
MG	34537023	2817900115362	0.001225	99.937484
PW	34037460	2817934152822	0.001207	99.938691
GF	33962536	2817968115358	0.001204	99.939896
PD	33798376	2818001913734	0.001199	99.941094
PN	33536129	2818035449863	0.001189	99.942284
PC	33156666	2818068606529	0.001176	99.943460
RX	32990613	2818101597142	0.001170	99.944630
TV	32805751	2818134402893	0.001163	99.945793
IJ	31324465	2818165727358	0.001111	99.946904
WM	30732232	2818196459590	0.001090	99.947994
UH	30097154	2818226556744	0.001067	99.949061
WK	30095733	2818256652477	0.001067	99.950129
WB	29929113	2818286581590	0.001061	99.951190
BH	29797934	2818316379524	0.001057	99.952247
OQ	29227658	2818345607182	0.001037	99.953283
KT	29132180	2818374739362	0.001033	99.954317
RQ	28152573	2818402891935	0.000998	99.955315
KB	25406204	2818428298139	0.000901	99.956216
CG	24975673	2818453273812	0.000886	99.957102
VR	24701238	2818477975050	0.000876	99.957978
CN	24249641	2818502224691	0.000860	99.958838
PK	23099462	2818525324153	0.000819	99.959657
UU	22006895	2818547331048	0.000780	99.960438
YF	21246637	2818568577685	0.000754	99.961191
WP	20982546	2818589560231	0.000744	99.961935
CZ	20601701	2818610161932	0.000731	99.962666
KP	20492678	2818630654610	0.000727	99.963393
DQ	19927900	2818650582510	0.000707	99.964100
WU	19601657	2818670184167	0.000695	99.964795
FM	19340776	2818689524943	0.000686	99.965481
WC	19008254	2818708533197	0.000674	99.966155
MD	18929019	2818727462216	0.000671	99.966826
KD	18894758	2818746356974	0.000670	99.967496
ZH	18782710	2818765139684	0.000666	99.968162
GW	18260884	2818783400568	0.000648	99.968810
RZ	17993128	2818801393696	0.000638	99.969448
CB	17751935	2818819145631	0.000630	99.970078
IW	17611969	2818836757600	0.000625	99.970702
XL	16728256	2818853485856	0.000593	99.971296
HP	16696129	2818870181985	0.000592	99.971888
MW	16465357	2818886647342	0.000584	99.972472
VS	16263248	2818902910590	0.000577	99.973048
FC	16254390	2818919164980	0.000576	99.973625
RJ	15598009	2818934762989	0.000553	99.974178
BP	15427250	2818950190239	0.000547	99.974725
MH	15033898	2818965224137	0.000533	99.975258
HH	14730425	2818979954562	0.000522	99.975781
YH	14682887	2818994637449	0.000521	99.976301
UJ	14548024	2819009185473	0.000516	99.976817
FG	14424524	2819023609997	0.000512	99.977329
FD	13966832	2819037576829	0.000495	99.977824
GB	13944852	2819051521681	0.000495	99.978319
PG	13354952	2819064876633	0.000474	99.978793
TK	13081991	2819077958624	0.000464	99.979256
KK	12782664	2819090741288	0.000453	99.979710
HQ	11925353	2819102666641	0.000423	99.980133
FN	11823066	2819114489707	0.000419	99.980552
LZ	11767790	2819126257497	0.000417	99.980969
VL	11621019	2819137878516	0.000412	99.981382
GP	11612944	2819149491460	0.000412	99.981793
HZ	10729982	2819160221442	0.000381	99.982174
DK	9494027	2819169715469	0.000337	99.982511
YK	9292584	2819179008053	0.000330	99.982840
QI	8954617	2819187962670	0.000318	99.983158
LX	8612462	2819196575132	0.000305	99.983463
VD	8430332	2819205005464	0.000299	99.983762
ZS	8395904	2819213401368	0.000298	99.984060
BW	8319869	2819221721237	0.000295	99.984355
XQ	8225536	2819229946773	0.000292	99.984647
MV	8172535	2819238119308	0.000290	99.984937
UW	7824504	2819245943812	0.000277	99.985214
HG	7789748	2819253733560	0.000276	99.985490
FB	7730842	2819261464402	0.000274	99.985765
SJ	7621847	2819269086249	0.000270	99.986035
WW	7377619	2819276463868	0.000262	99.986297
GK	7338894	2819283802762	0.000260	99.986557
UQ	7235727	2819291038489	0.000257	99.986813
BG	7203255	2819298241744	0.000255	99.987069
SZ	7041052	2819305282796	0.000250	99.987319
JR	6846578	2819312129374	0.000243	99.987561
QL	6708919	2819318838293	0.000238	99.987799
ZT	6627349	2819325465642	0.000235	99.988034
HK	6595610	2819332061252	0.000234	99.988268
VC	6570845	2819338632097	0.000233	99.988501
XM	6569222	2819345201319	0.000233	99.988734
GC	6455066	2819351656385	0.000229	99.988963
FW	6451511	2819358107896	0.000229	99.989192
PZ	6382200	2819364490096	0.000226	99.989418
KC	6326022	2819370816118	0.000224	99.989643
HV	6292998	2819377109116	0.000223	99.989866
XW	6292525	2819383401641	0.000223	99.990089
ZW	6279286	2819389680927	0.000223	99.990312
FP	6262895	2819395943822	0.000222	99.990534
IY	6247588	2819402191410	0.000222	99.990755
PV	6222096	2819408413506	0.000221	99.990976
VT	6181932	2819414595438	0.000219	99.991195
JP	6129447	2819420724885	0.000217	99.991413
CV	5869407	2819426594292	0.000208	99.991621
ZB	5858211	2819432452503	0.000208	99.991829
VP	5510046	2819437962549	0.000195	99.992024
ZR	5320518	2819443283067	0.000189	99.992213
FH	5166165	2819448449232	0.000183	99.992396
YV	5115763	2819453564995	0.000181	99.992577
ZG	4726653	2819458291648	0.000168	99.992745
ZM	4713608	2819463005256	0.000167	99.992912
ZV	4618705	2819467623961	0.000164	99.993076
QS	4448602	2819472072563	0.000158	99.993234
KV	4414960	2819476487523	0.000157	99.993390
VN	4317772	2819480805295	0.000153	99.993544
ZN	4300522	2819485105817	0.000153	99.993696
QA	4298294	2819489404111	0.000152	99.993849
YX	4211192	2819493615303	0.000149	99.993998
JN	4150888	2819497766191	0.000147	99.994145
BF	4108696	2819501874887	0.000146	99.994291
MK	3956883	2819505831770	0.000140	99.994431
CW	3909223	2819509740993	0.000139	99.994570
JM	3659540	2819513400533	0.000130	99.994700
LQ	3582930	2819516983463	0.000127	99.994827
JH	3541869	2819520525332	0.000126	99.994952
KJ	3471162	2819523996494	0.000123	99.995075
JC	3447571	2819527444065	0.000122	99.995198
GZ	3431194	2819530875259	0.000122	99.995319
JS	3329038	2819534204297	0.000118	99.995437
TX	3328898	2819537533195	0.000118	99.995555
FK	3293208	2819540826403	0.000117	99.995672
JL	3192327	2819544018730	0.000113	99.995785
VM	3178223	2819547196953	0.000113	99.995898
LJ	3169833	2819550366786	0.000112	99.996011
TJ	3169658	2819553536444	0.000112	99.996123
JJ	2979950	2819556516394	0.000106	99.996229
CJ	2962048	2819559478442	0.000105	99.996334
VG	2960268	2819562438710	0.000105	99.996439
MJ	2923325	2819565362035	0.000104	99.996542
JT	2917850	2819568279885	0.000103	99.996646
PJ	2810773	2819571090658	0.000100	99.996746
WG	2751783	2819573842441	0.000098	99.996843
VH	2691078	2819576533519	0.000095	99.996939
BK	2639491	2819579173010	0.000094	99.997032
VV	2622571	2819581795581	0.000093	99.997125
JD	2615147	2819584410728	0.000093	99.997218
TQ	2517400	2819586928128	0.000089	99.997307
VB	2496014	2819589424142	0.000089	99.997396
JF	2421784	2819591845926	0.000086	99.997482
DZ	2200704	2819594046630	0.000078	99.997560
XB	2164724	2819596211354	0.000077	99.997636
JB	2126115	2819598337469	0.000075	99.997712
ZC	2100797	2819600438266	0.000075	99.997786
FJ	2065436	2819602503702	0.000073	99.997860
YY	1993017	2819604496719	0.000071	99.997930
QN	1859810	2819606356529	0.000066	99.997996
XS	1804740	2819608161269	0.000064	99.998060
QR	1744325	2819609905594	0.000062	99.998122
JK	1740133	2819611645727	0.000062	99.998184
JV	1719726	2819613365453	0.000061	99.998245
QQ	1712219	2819615077672	0.000061	99.998306
XN	1613611	2819616691283	0.000057	99.998363
VF	1550317	2819618241600	0.000055	99.998418
PX	1473468	2819619715068	0.000052	99.998470
ZD	1415016	2819621130084	0.000050	99.998520
QT	1385505	2819622515589	0.000049	99.998569
ZP	1361846	2819623877435	0.000048	99.998618
QO	1324363	2819625201798	0.000047	99.998665
DX	1296277	2819626498075	0.000046	99.998711
HJ	1282370	2819627780445	0.000045	99.998756
GV	1192366	2819628972811	0.000042	99.998798
JW	1165914	2819630138725	0.000041	99.998840
QC	1127399	2819631266124	0.000040	99.998880
JY	1120221	2819632386345	0.000040	99.998919
GJ	1093028	2819633479373	0.000039	99.998958
QB	1083443	2819634562816	0.000038	99.998997
PQ	1075049	2819635637865	0.000038	99.999035
JG	1034900	2819636672765	0.000037	99.999071
BZ	1007374	2819637680139	0.000036	99.999107
MX	994334	2819638674473	0.000035	99.999142
QM	989868	2819639664341	0.000035	99.999178
MZ	970282	2819640634623	0.000034	99.999212
QF	947879	2819641582502	0.000034	99.999246
WJ	914179	2819642496681	0.000032	99.999278
ZQ	913036	2819643409717	0.000032	99.999310
XR	907409	2819644317126	0.000032	99.999343
ZK	906537	2819645223663	0.000032	99.999375
CX	876736	2819646100399	0.000031	99.999406
FX	812116	2819646912515	0.000029	99.999435
FV	807297	2819647719812	0.000029	99.999463
BX	778622	2819648498434	0.000028	99.999491
VW	742188	2819649240622	0.000026	99.999517
VJ	724370	2819649964992	0.000026	99.999543
MQ	708424	2819650673416	0.000025	99.999568
QV	635514	2819651308930	0.000023	99.999590
ZF	608389	2819651917319	0.000022	99.999612
QE	572443	2819652489762	0.000020	99.999632
YJ	561334	2819653051096	0.000020	99.999652
GX	557030	2819653608126	0.000020	99.999672
KX	555422	2819654163548	0.000020	99.999692
XG	542548	2819654706096	0.000019	99.999711
QD	519921	2819655226017	0.000018	99.999729
XJ	511074	2819655737091	0.000018	99.999748
SX	503772	2819656240863	0.000018	99.999765
VZ	501189	2819656742052	0.000018	99.999783
VX	449854	2819657191906	0.000016	99.999799
WV	389123	2819657581029	0.000014	99.999813
YQ	384882	2819657965911	0.000014	99.999827
BQ	346506	2819658312417	0.000012	99.999839
GQ	345624	2819658658041	0.000012	99.999851
VK	337545	2819658995586	0.000012	99.999863
ZJ	309029	2819659304615	0.000011	99.999874
XK	281255	2819659585870	0.000010	99.999884
QP	272180	2819659858050	0.000010	99.999894
HX	263997	2819660122047	0.000009	99.999903
FZ	263860	2819660385907	0.000009	99.999912
QH	263509	2819660649416	0.000009	99.999922
QJ	236928	2819660886344	0.000008	99.999930
JZ	220675	2819661107019	0.000008	99.999938
VQ	212856	2819661319875	0.000008	99.999946
KQ	187242	2819661507117	0.000007	99.999952
XD	168263	2819661675380	0.000006	99.999958
QW	163292	2819661838672	0.000006	99.999964
JX	161750	2819662000422	0.000006	99.999970
QX	159505	2819662159927	0.000006	99.999975
KZ	150760	2819662310687	0.000005	99.999981
WX	150637	2819662461324	0.000005	99.999986
FQ	149430	2819662610754	0.000005	99.999991
XZ	136521	2819662747275	0.000005	99.999996
ZX	108224	2819662855499	0.000004	100.000000
